,LLF R2 train,LLF R2 test,XGB R2 train,XGB R2 test,RF R2 train,RF R2 test,LLF RMSE train,LLF RMSE test,XGB RMSE train,XGB RMSE test,RF RMSE train,RF RMSE test,nr_rows,nr_cols,dataset,split_type,var_kind,data_kind,run_signature,metadata
55,0.433,0.354,0.92,0.469,0.617,0.438,4.938,4.936,1.86,4.475,4.062,4.606,2000,50,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 03:49:03_with_50_cols_2000_rows,{'train_proportion': 0.5}
56,0.352,0.3,0.901,0.488,0.542,0.44,4.855,5.138,1.896,4.394,4.08,4.596,2000,40,pois eq. 7 in llf publication with low variance w pois splits,pois splits,high var,pois,2025-06-02 02:34:45_with_40_cols_2000_rows,{'train_proportion': 0.5}
57,0.389,0.33,0.902,0.448,0.571,0.427,4.87,4.995,1.95,4.535,4.081,4.621,2000,40,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 02:42:17_with_40_cols_2000_rows,{'train_proportion': 0.5}
58,0.181,0.143,0.945,0.372,0.443,0.349,6.881,6.811,1.785,5.829,5.673,5.933,2000,20,eq. 7 in llf publication w llf splits,llf splits,low var,regular,2025-06-01 17:31:33_with_20_cols_2000_rows,{'train_proportion': 0.5}
59,0.216,0.097,0.958,0.326,0.449,0.286,6.51,7.261,1.513,6.27,5.457,6.454,2000,50,eq. 7 in llf publication w llf splits,llf splits,low var,regular,2025-06-01 18:30:16_with_50_cols_2000_rows,{'train_proportion': 0.5}
60,0.374,0.329,0.885,0.471,0.561,0.452,4.815,5.086,2.066,4.516,4.032,4.596,2000,20,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 00:57:51_with_20_cols_2000_rows,{'train_proportion': 0.5}
61,0.073,0.03,0.663,-0.049,0.172,0.019,19.911,20.598,12.009,21.416,18.817,20.719,2000,20,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-06-01 17:42:18_with_20_cols_2000_rows,{'train_proportion': 0.5}
62,0.179,0.133,0.848,0.36,0.424,0.286,6.714,7.21,2.89,6.194,5.623,6.545,2000,40,eq. 7 in llf publication w linear ll splits,linear ll splits,low var,regular,2025-06-01 15:00:19_with_40_cols_2000_rows,{'train_proportion': 0.5}
63,0.382,0.313,0.91,0.429,0.577,0.416,4.795,5.197,1.834,4.736,3.969,4.791,2000,50,pois eq. 7 in llf publication with low variance w pois splits,pois splits,high var,pois,2025-06-02 03:41:46_with_50_cols_2000_rows,{'train_proportion': 0.5}
64,0.404,0.331,0.961,0.463,0.579,0.434,4.813,5.056,1.231,4.528,4.046,4.648,2000,30,pois eq. 7 in llf publication with low variance w linear ll splits,linear ll splits,high var,pois,2025-06-02 01:12:50_with_30_cols_2000_rows,{'train_proportion': 0.5}
65,0.362,0.348,0.94,0.495,0.568,0.486,4.978,5.057,1.525,4.451,4.1,4.492,2000,10,pois eq. 7 in llf publication with low variance w linear ll splits,linear ll splits,high var,pois,2025-06-01 23:52:23_with_10_cols_2000_rows,{'train_proportion': 0.5}
66,0.076,-0.006,0.718,-0.114,0.165,0.007,19.434,21.241,10.739,22.357,18.483,21.106,2000,50,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-06-01 18:24:43_with_50_cols_2000_rows,{'train_proportion': 0.5}
67,0.068,0.006,0.689,-0.06,0.194,-0.031,20.314,20.229,11.724,20.89,18.883,20.605,2000,20,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-05-31 21:35:06_with_20_cols_2000_rows,{'train_proportion': 0.5}
68,0.062,-0.006,0.621,-0.108,0.173,-0.016,18.744,21.126,11.922,22.163,17.598,21.224,2000,40,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-05-31 22:24:26_with_40_cols_2000_rows,{'train_proportion': 0.5}
69,0.354,0.335,0.888,0.484,0.543,0.447,4.987,4.99,2.078,4.392,4.196,4.549,2000,20,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 00:28:46_with_20_cols_2000_rows,{'train_proportion': 0.5}
70,0.109,0.002,0.89,-0.121,0.181,0.001,19.205,21.783,6.758,23.094,18.404,21.798,2000,50,eq. 7 in llf publication with high variance w linear ll splits,linear ll splits,high var,regular,2025-06-01 15:49:39_with_50_cols_2000_rows,{'train_proportion': 0.5}
71,0.12,0.003,0.924,-0.111,0.227,0.024,19.392,20.245,5.691,21.372,18.166,20.032,2000,50,eq. 7 in llf publication with high variance w linear ll splits,linear ll splits,high var,regular,2025-06-01 15:54:59_with_50_cols_2000_rows,{'train_proportion': 0.5}
72,0.406,0.327,0.968,0.429,0.581,0.429,4.703,5.146,1.095,4.74,3.947,4.737,2000,50,pois eq. 7 in llf publication with low variance w linear ll splits,linear ll splits,high var,pois,2025-06-02 03:41:46_with_50_cols_2000_rows,{'train_proportion': 0.5}
73,0.105,0.024,0.891,-0.162,0.218,0.002,19.882,19.986,6.951,21.81,18.575,20.209,2000,30,eq. 7 in llf publication with high variance w linear ll splits,linear ll splits,high var,regular,2025-06-01 14:27:55_with_30_cols_2000_rows,{'train_proportion': 0.5}
74,0.369,0.311,0.909,0.425,0.554,0.433,4.82,5.255,1.829,4.802,4.054,4.77,2000,40,pois eq. 7 in llf publication with low variance w pois splits,pois splits,high var,pois,2025-06-02 02:12:00_with_40_cols_2000_rows,{'train_proportion': 0.5}
75,0.116,-0.001,0.732,-0.077,0.226,-0.006,19.391,21.27,10.686,22.065,18.15,21.319,2000,50,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-06-01 00:02:23_with_50_cols_2000_rows,{'train_proportion': 0.5}
76,0.039,0.014,0.624,-0.074,0.18,0.012,19.965,20.462,12.496,21.355,18.446,20.483,2000,10,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-06-01 00:31:53_with_10_cols_2000_rows,{'train_proportion': 0.5}
77,0.347,0.328,0.882,0.473,0.559,0.459,5.005,4.975,2.125,4.405,4.111,4.464,2000,20,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 00:35:58_with_20_cols_2000_rows,{'train_proportion': 0.5}
78,0.366,0.298,0.901,0.488,0.538,0.434,4.802,5.147,1.896,4.394,4.101,4.619,2000,40,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 02:34:45_with_40_cols_2000_rows,{'train_proportion': 0.5}
79,0.224,0.138,0.928,0.38,0.436,0.332,6.579,7.104,1.999,6.025,5.61,6.254,2000,30,eq. 7 in llf publication w llf splits,llf splits,low var,regular,2025-05-31 21:56:47_with_30_cols_2000_rows,{'train_proportion': 0.5}
80,0.072,0.007,0.836,-0.109,0.182,0.01,20.694,20.89,8.692,22.071,19.423,20.851,2000,20,eq. 7 in llf publication with high variance w linear ll splits,linear ll splits,high var,regular,2025-06-01 13:24:20_with_20_cols_2000_rows,{'train_proportion': 0.5}
81,0.372,0.313,0.886,0.468,0.558,0.435,4.94,5.122,2.109,4.506,4.144,4.646,2000,30,pois eq. 7 in llf publication with low variance w pois splits,pois splits,high var,pois,2025-06-02 01:12:50_with_30_cols_2000_rows,{'train_proportion': 0.5}
82,0.247,0.137,0.876,0.351,0.407,0.241,6.284,7.102,2.553,6.16,5.577,6.659,2000,50,eq. 7 in llf publication w linear ll splits,linear ll splits,low var,regular,2025-06-01 16:00:21_with_50_cols_2000_rows,{'train_proportion': 0.5}
83,0.39,0.329,0.927,0.474,0.579,0.479,5.009,5.121,1.734,4.533,4.16,4.511,2000,50,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 03:11:50_with_50_cols_2000_rows,{'train_proportion': 0.5}
84,0.221,0.156,0.919,0.379,0.486,0.326,6.748,6.863,2.169,5.886,5.481,6.133,2000,10,eq. 7 in llf publication w llf splits,llf splits,low var,regular,2025-06-01 19:14:01_with_10_cols_2000_rows,{'train_proportion': 0.5}
85,0.388,0.361,0.888,0.474,0.556,0.462,4.86,4.836,2.079,4.387,4.14,4.439,2000,40,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 03:04:11_with_40_cols_2000_rows,{'train_proportion': 0.5}
86,0.047,0.012,0.572,-0.07,0.147,0.027,20.37,20.617,13.652,21.453,19.274,20.458,2000,10,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-06-01 19:08:32_with_10_cols_2000_rows,{'train_proportion': 0.5}
87,0.081,0.01,0.719,-0.118,0.18,-0.012,19.975,20.704,11.047,21.998,18.877,20.925,2000,40,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-05-31 22:30:02_with_40_cols_2000_rows,{'train_proportion': 0.5}
88,0.212,0.132,0.87,0.363,0.456,0.318,6.817,7.029,2.77,6.019,5.661,6.228,2000,40,eq. 7 in llf publication w linear ll splits,linear ll splits,low var,regular,2025-06-01 15:05:34_with_40_cols_2000_rows,{'train_proportion': 0.5}
89,0.393,0.314,0.901,0.507,0.559,0.455,4.622,5.16,1.864,4.375,3.939,4.6,2000,40,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 02:56:56_with_40_cols_2000_rows,{'train_proportion': 0.5}
90,0.337,0.325,0.957,0.469,0.555,0.468,5.042,4.985,1.289,4.422,4.132,4.425,2000,20,pois eq. 7 in llf publication with low variance w linear ll splits,linear ll splits,high var,pois,2025-06-02 00:35:58_with_20_cols_2000_rows,{'train_proportion': 0.5}
91,0.366,0.325,0.898,0.452,0.576,0.43,4.924,5.037,1.976,4.536,4.03,4.627,2000,30,pois eq. 7 in llf publication with low variance w pois splits,pois splits,high var,pois,2025-06-02 02:04:34_with_30_cols_2000_rows,{'train_proportion': 0.5}
92,0.039,0.024,0.627,-0.054,0.168,0.036,20.465,20.694,12.754,21.498,19.046,20.562,2000,10,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-06-01 19:14:01_with_10_cols_2000_rows,{'train_proportion': 0.5}
93,0.36,0.338,0.89,0.45,0.534,0.46,5.017,5.091,2.079,4.641,4.283,4.597,2000,30,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 01:57:17_with_30_cols_2000_rows,{'train_proportion': 0.5}
94,0.411,0.352,0.868,0.473,0.594,0.432,4.82,4.939,2.282,4.455,4.006,4.623,2000,10,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-01 23:30:20_with_10_cols_2000_rows,{'train_proportion': 0.5}
95,0.084,0.002,0.729,-0.122,0.211,-0.03,19.453,20.264,10.583,21.486,18.061,20.59,2000,40,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-05-31 22:35:33_with_40_cols_2000_rows,{'train_proportion': 0.5}
96,0.406,0.354,0.872,0.543,0.576,0.491,4.823,5.11,2.24,4.297,4.074,4.536,2000,10,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-01 23:59:39_with_10_cols_2000_rows,{'train_proportion': 0.5}
97,0.357,0.337,0.878,0.456,0.525,0.462,4.99,4.999,2.176,4.528,4.289,4.501,2000,20,pois eq. 7 in llf publication with low variance w pois splits,pois splits,high var,pois,2025-06-02 00:43:13_with_20_cols_2000_rows,{'train_proportion': 0.5}
98,0.391,0.324,0.891,0.494,0.565,0.472,4.807,5.2,2.039,4.5,4.065,4.597,2000,30,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 01:49:41_with_30_cols_2000_rows,{'train_proportion': 0.5}
99,0.188,0.136,0.923,0.391,0.49,0.356,6.961,7.022,2.142,5.893,5.515,6.06,2000,10,eq. 7 in llf publication w llf splits,llf splits,low var,regular,2025-06-01 00:21:32_with_10_cols_2000_rows,{'train_proportion': 0.5}
100,0.359,0.324,0.899,0.48,0.563,0.45,5.011,4.953,1.992,4.346,4.139,4.466,2000,20,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 00:21:14_with_20_cols_2000_rows,{'train_proportion': 0.5}
101,0.406,0.336,0.946,0.469,0.593,0.456,4.684,5.101,1.41,4.562,3.874,4.618,2000,10,pois eq. 7 in llf publication with low variance w linear ll splits,linear ll splits,high var,pois,2025-06-01 23:37:38_with_10_cols_2000_rows,{'train_proportion': 0.5}
102,0.081,0.012,0.88,-0.124,0.192,0.013,19.504,20.266,7.054,21.61,18.284,20.252,2000,30,eq. 7 in llf publication with high variance w linear ll splits,linear ll splits,high var,regular,2025-06-01 14:22:38_with_30_cols_2000_rows,{'train_proportion': 0.5}
103,0.377,0.332,0.901,0.465,0.574,0.428,4.899,4.932,1.948,4.414,4.048,4.564,2000,30,pois eq. 7 in llf publication with low variance w pois splits,pois splits,high var,pois,2025-06-02 01:42:11_with_30_cols_2000_rows,{'train_proportion': 0.5}
104,0.381,0.306,0.909,0.425,0.549,0.438,4.775,5.275,1.829,4.802,4.076,4.747,2000,40,pois eq. 7 in llf publication with low variance w llf splits,llf splits,high var,pois,2025-06-02 02:12:00_with_40_cols_2000_rows,{'train_proportion': 0.5}
105,0.047,0.014,0.593,-0.058,0.18,0.036,20.417,20.709,13.346,21.448,18.942,20.47,2000,10,eq. 7 in llf publication with high variance w llf splits,llf splits,high var,regular,2025-06-01 17:21:11_with_10_cols_2000_rows,{'train_proportion': 0.5}
